user_id,total_steps,steps_completed,completion_time,errors,onboarding_start,onboarding_end
user_1,5,3,402,0,2024-01-01 00:00:00,2024-01-01 00:23:27
user_2,5,3,1287,1,2024-01-01 00:01:00,2024-01-01 00:12:30
user_3,5,3,1573,0,2024-01-01 00:02:00,2024-01-01 00:10:34
user_4,5,3,1776,2,2024-01-01 00:03:00,2024-01-01 00:11:34
user_5,5,4,819,0,2024-01-01 00:04:00,2024-01-01 00:32:46
user_6,5,3,1476,1,2024-01-01 00:05:00,2024-01-01 00:12:07
user_7,5,4,1158,1,2024-01-01 00:06:00,2024-01-01 00:23:39
user_8,5,4,473,1,2024-01-01 00:07:00,2024-01-01 00:18:43
user_9,5,4,1666,0,2024-01-01 00:08:00,2024-01-01 00:30:32
user_10,5,5,1304,2,2024-01-01 00:09:00,2024-01-01 00:19:37
user_11,5,5,730,2,2024-01-01 00:10:00,2024-01-01 00:28:50
user_12,5,4,1026,0,2024-01-01 00:11:00,2024-01-01 00:27:53
user_13,5,5,1149,1,2024-01-01 00:12:00,2024-01-01 00:23:00
user_14,5,3,1647,2,2024-01-01 00:13:00,2024-01-01 00:27:28
user_15,5,3,1289,1,2024-01-01 00:14:00,2024-01-01 00:42:35
user_16,5,4,938,0,2024-01-01 00:15:00,2024-01-01 00:23:37
user_17,5,3,719,1,2024-01-01 00:16:00,2024-01-01 00:24:21
user_18,5,4,893,2,2024-01-01 00:17:00,2024-01-01 00:22:16
user_19,5,4,784,2,2024-01-01 00:18:00,2024-01-01 00:28:21
user_20,5,3,711,1,2024-01-01 00:19:00,2024-01-01 00:32:37
user_21,5,5,1235,0,2024-01-01 00:20:00,2024-01-01 00:47:28
user_22,5,3,1407,1,2024-01-01 00:21:00,2024-01-01 00:49:55
user_23,5,3,1436,0,2024-01-01 00:22:00,2024-01-01 00:49:21
user_24,5,4,631,1,2024-01-01 00:23:00,2024-01-01 00:39:20
user_25,5,4,1701,2,2024-01-01 00:24:00,2024-01-01 00:47:25
user_26,5,4,954,0,2024-01-01 00:25:00,2024-01-01 00:54:57
user_27,5,4,340,0,2024-01-01 00:26:00,2024-01-01 00:55:51
user_28,5,5,1258,0,2024-01-01 00:27:00,2024-01-01 00:39:04
user_29,5,5,404,2,2024-01-01 00:28:00,2024-01-01 00:53:27
user_30,5,5,501,1,2024-01-01 00:29:00,2024-01-01 00:50:58
user_31,5,4,749,2,2024-01-01 00:30:00,2024-01-01 00:41:26
user_32,5,4,1589,0,2024-01-01 00:31:00,2024-01-01 00:48:57
user_33,5,4,1209,1,2024-01-01 00:32:00,2024-01-01 00:38:37
user_34,5,5,509,2,2024-01-01 00:33:00,2024-01-01 01:00:48
user_35,5,4,862,0,2024-01-01 00:34:00,2024-01-01 00:42:27
user_36,5,3,1441,0,2024-01-01 00:35:00,2024-01-01 00:49:45
user_37,5,3,1012,2,2024-01-01 00:36:00,2024-01-01 00:43:45
user_38,5,4,1700,2,2024-01-01 00:37:00,2024-01-01 00:42:21
user_39,5,3,1070,2,2024-01-01 00:38:00,2024-01-01 00:45:33
user_40,5,3,1407,0,2024-01-01 00:39:00,2024-01-01 01:08:22
user_41,5,5,753,2,2024-01-01 00:40:00,2024-01-01 01:06:58
user_42,5,4,966,0,2024-01-01 00:41:00,2024-01-01 00:49:38
user_43,5,4,928,2,2024-01-01 00:42:00,2024-01-01 00:58:08
user_44,5,5,686,0,2024-01-01 00:43:00,2024-01-01 00:51:49
user_45,5,3,1673,0,2024-01-01 00:44:00,2024-01-01 00:49:19
user_46,5,3,595,1,2024-01-01 00:45:00,2024-01-01 00:59:12
user_47,5,4,557,2,2024-01-01 00:46:00,2024-01-01 01:06:49
user_48,5,3,1404,2,2024-01-01 00:47:00,2024-01-01 00:54:27
user_49,5,5,567,0,2024-01-01 00:48:00,2024-01-01 01:11:51
user_50,5,5,718,0,2024-01-01 00:49:00,2024-01-01 01:00:42
user_51,5,4,534,0,2024-01-01 00:50:00,2024-01-01 01:04:55
user_52,5,5,1634,1,2024-01-01 00:51:00,2024-01-01 01:02:06
user_53,5,5,1285,1,2024-01-01 00:52:00,2024-01-01 01:20:57
user_54,5,4,1680,0,2024-01-01 00:53:00,2024-01-01 01:20:12
user_55,5,5,1536,2,2024-01-01 00:54:00,2024-01-01 01:12:21
user_56,5,5,873,2,2024-01-01 00:55:00,2024-01-01 01:15:17
user_57,5,5,348,1,2024-01-01 00:56:00,2024-01-01 01:20:17
user_58,5,3,1450,1,2024-01-01 00:57:00,2024-01-01 01:23:46
user_59,5,4,522,0,2024-01-01 00:58:00,2024-01-01 01:04:12
user_60,5,4,1220,2,2024-01-01 00:59:00,2024-01-01 01:12:00
user_61,5,4,1602,0,2024-01-01 01:00:00,2024-01-01 01:27:55
user_62,5,3,1731,1,2024-01-01 01:01:00,2024-01-01 01:15:19
user_63,5,3,1617,2,2024-01-01 01:02:00,2024-01-01 01:29:29
user_64,5,4,576,2,2024-01-01 01:03:00,2024-01-01 01:20:24
user_65,5,3,1761,1,2024-01-01 01:04:00,2024-01-01 01:33:26
user_66,5,4,1430,0,2024-01-01 01:05:00,2024-01-01 01:11:39
user_67,5,3,719,0,2024-01-01 01:06:00,2024-01-01 01:29:02
user_68,5,5,910,2,2024-01-01 01:07:00,2024-01-01 01:20:27
user_69,5,5,1752,1,2024-01-01 01:08:00,2024-01-01 01:17:17
user_70,5,4,674,2,2024-01-01 01:09:00,2024-01-01 01:20:52
user_71,5,3,372,1,2024-01-01 01:10:00,2024-01-01 01:39:35
user_72,5,3,1353,0,2024-01-01 01:11:00,2024-01-01 01:34:08
user_73,5,5,1511,1,2024-01-01 01:12:00,2024-01-01 01:26:54
user_74,5,5,1687,0,2024-01-01 01:13:00,2024-01-01 01:37:37
user_75,5,3,1774,1,2024-01-01 01:14:00,2024-01-01 01:23:25
user_76,5,3,494,2,2024-01-01 01:15:00,2024-01-01 01:33:40
user_77,5,3,1479,0,2024-01-01 01:16:00,2024-01-01 01:39:22
user_78,5,3,1495,2,2024-01-01 01:17:00,2024-01-01 01:44:18
user_79,5,3,1146,2,2024-01-01 01:18:00,2024-01-01 01:34:01
user_80,5,3,1364,0,2024-01-01 01:19:00,2024-01-01 01:39:46
user_81,5,4,1386,0,2024-01-01 01:20:00,2024-01-01 01:34:19
user_82,5,3,322,2,2024-01-01 01:21:00,2024-01-01 01:41:16
user_83,5,5,659,2,2024-01-01 01:22:00,2024-01-01 01:41:50
user_84,5,4,1398,2,2024-01-01 01:23:00,2024-01-01 01:49:11
user_85,5,3,859,2,2024-01-01 01:24:00,2024-01-01 01:43:27
user_86,5,5,971,0,2024-01-01 01:25:00,2024-01-01 01:40:09
user_87,5,4,1441,0,2024-01-01 01:26:00,2024-01-01 01:37:53
user_88,5,5,1703,2,2024-01-01 01:27:00,2024-01-01 01:32:24
user_89,5,3,978,1,2024-01-01 01:28:00,2024-01-01 01:37:43
user_90,5,3,1613,1,2024-01-01 01:29:00,2024-01-01 01:58:32
user_91,5,3,739,0,2024-01-01 01:30:00,2024-01-01 01:49:40
user_92,5,3,1232,2,2024-01-01 01:31:00,2024-01-01 01:41:00
user_93,5,4,306,2,2024-01-01 01:32:00,2024-01-01 01:55:11
user_94,5,4,1519,0,2024-01-01 01:33:00,2024-01-01 01:55:10
user_95,5,5,720,1,2024-01-01 01:34:00,2024-01-01 01:52:36
user_96,5,3,1132,1,2024-01-01 01:35:00,2024-01-01 01:59:20
user_97,5,5,1516,1,2024-01-01 01:36:00,2024-01-01 02:00:47
user_98,5,4,858,0,2024-01-01 01:37:00,2024-01-01 01:43:22
user_99,5,3,1471,1,2024-01-01 01:38:00,2024-01-01 02:07:03
user_100,5,3,1525,0,2024-01-01 01:39:00,2024-01-01 02:02:16
user_101,5,4,1767,0,2024-01-01 01:40:00,2024-01-01 02:06:00
user_102,5,4,1213,2,2024-01-01 01:41:00,2024-01-01 01:46:45
user_103,5,4,1742,1,2024-01-01 01:42:00,2024-01-01 01:57:17
user_104,5,4,1750,0,2024-01-01 01:43:00,2024-01-01 02:03:27
user_105,5,4,1306,1,2024-01-01 01:44:00,2024-01-01 01:53:21
user_106,5,3,1798,1,2024-01-01 01:45:00,2024-01-01 01:52:55
user_107,5,4,425,2,2024-01-01 01:46:00,2024-01-01 02:10:49
user_108,5,3,694,1,2024-01-01 01:47:00,2024-01-01 02:02:56
user_109,5,3,1116,2,2024-01-01 01:48:00,2024-01-01 02:07:01
user_110,5,4,1180,0,2024-01-01 01:49:00,2024-01-01 02:00:09
user_111,5,4,875,1,2024-01-01 01:50:00,2024-01-01 01:55:53
user_112,5,3,624,0,2024-01-01 01:51:00,2024-01-01 02:07:29
user_113,5,4,1715,1,2024-01-01 01:52:00,2024-01-01 02:21:02
user_114,5,4,1229,0,2024-01-01 01:53:00,2024-01-01 02:20:44
user_115,5,4,1763,1,2024-01-01 01:54:00,2024-01-01 02:18:10
user_116,5,5,1527,1,2024-01-01 01:55:00,2024-01-01 02:23:52
user_117,5,3,1132,1,2024-01-01 01:56:00,2024-01-01 02:07:06
user_118,5,5,1354,1,2024-01-01 01:57:00,2024-01-01 02:23:34
user_119,5,4,1711,1,2024-01-01 01:58:00,2024-01-01 02:13:43
user_120,5,5,1757,1,2024-01-01 01:59:00,2024-01-01 02:10:18
user_121,5,4,1136,1,2024-01-01 02:00:00,2024-01-01 02:06:12
user_122,5,5,1225,1,2024-01-01 02:01:00,2024-01-01 02:21:14
user_123,5,4,1699,1,2024-01-01 02:02:00,2024-01-01 02:28:11
user_124,5,5,1667,0,2024-01-01 02:03:00,2024-01-01 02:22:19
user_125,5,5,742,2,2024-01-01 02:04:00,2024-01-01 02:09:42
user_126,5,5,374,1,2024-01-01 02:05:00,2024-01-01 02:16:16
user_127,5,3,856,2,2024-01-01 02:06:00,2024-01-01 02:28:44
user_128,5,5,1478,1,2024-01-01 02:07:00,2024-01-01 02:14:49
user_129,5,3,1753,1,2024-01-01 02:08:00,2024-01-01 02:16:31
user_130,5,4,662,0,2024-01-01 02:09:00,2024-01-01 02:14:38
user_131,5,5,747,0,2024-01-01 02:10:00,2024-01-01 02:21:08
user_132,5,4,1557,2,2024-01-01 02:11:00,2024-01-01 02:28:36
user_133,5,4,561,0,2024-01-01 02:12:00,2024-01-01 02:19:30
user_134,5,5,424,0,2024-01-01 02:13:00,2024-01-01 02:36:54
user_135,5,3,1210,2,2024-01-01 02:14:00,2024-01-01 02:43:19
user_136,5,5,544,0,2024-01-01 02:15:00,2024-01-01 02:37:50
user_137,5,4,841,1,2024-01-01 02:16:00,2024-01-01 02:38:03
user_138,5,4,784,2,2024-01-01 02:17:00,2024-01-01 02:34:16
user_139,5,5,421,2,2024-01-01 02:18:00,2024-01-01 02:46:09
user_140,5,3,424,1,2024-01-01 02:19:00,2024-01-01 02:25:08
user_141,5,3,469,0,2024-01-01 02:20:00,2024-01-01 02:29:58
user_142,5,4,423,2,2024-01-01 02:21:00,2024-01-01 02:41:43
user_143,5,4,1358,2,2024-01-01 02:22:00,2024-01-01 02:40:21
user_144,5,3,1410,1,2024-01-01 02:23:00,2024-01-01 02:32:55
user_145,5,5,945,1,2024-01-01 02:24:00,2024-01-01 02:32:22
user_146,5,4,1085,0,2024-01-01 02:25:00,2024-01-01 02:31:00
user_147,5,3,500,2,2024-01-01 02:26:00,2024-01-01 02:46:45
user_148,5,4,668,0,2024-01-01 02:27:00,2024-01-01 02:48:02
user_149,5,5,1096,0,2024-01-01 02:28:00,2024-01-01 02:55:17
user_150,5,3,376,1,2024-01-01 02:29:00,2024-01-01 02:53:44
user_151,5,4,358,2,2024-01-01 02:30:00,2024-01-01 02:40:30
user_152,5,5,730,2,2024-01-01 02:31:00,2024-01-01 02:41:37
user_153,5,4,937,2,2024-01-01 02:32:00,2024-01-01 02:59:07
user_154,5,5,408,1,2024-01-01 02:33:00,2024-01-01 03:00:41
user_155,5,5,1307,1,2024-01-01 02:34:00,2024-01-01 02:49:38
user_156,5,3,1601,1,2024-01-01 02:35:00,2024-01-01 02:44:34
user_157,5,5,367,1,2024-01-01 02:36:00,2024-01-01 03:00:47
user_158,5,4,1392,1,2024-01-01 02:37:00,2024-01-01 03:06:26
user_159,5,5,1488,2,2024-01-01 02:38:00,2024-01-01 02:48:18
user_160,5,5,604,0,2024-01-01 02:39:00,2024-01-01 02:53:48
user_161,5,3,973,2,2024-01-01 02:40:00,2024-01-01 02:53:23
user_162,5,5,664,0,2024-01-01 02:41:00,2024-01-01 02:52:26
user_163,5,5,1120,1,2024-01-01 02:42:00,2024-01-01 03:01:29
user_164,5,4,1702,0,2024-01-01 02:43:00,2024-01-01 03:01:52
user_165,5,3,642,2,2024-01-01 02:44:00,2024-01-01 03:05:54
user_166,5,3,1246,2,2024-01-01 02:45:00,2024-01-01 03:00:02
user_167,5,3,1198,0,2024-01-01 02:46:00,2024-01-01 03:02:30
user_168,5,5,1677,1,2024-01-01 02:47:00,2024-01-01 03:00:13
user_169,5,3,1739,1,2024-01-01 02:48:00,2024-01-01 03:01:09
user_170,5,5,1432,2,2024-01-01 02:49:00,2024-01-01 03:06:00
user_171,5,5,1061,0,2024-01-01 02:50:00,2024-01-01 03:13:16
user_172,5,4,640,1,2024-01-01 02:51:00,2024-01-01 03:04:28
user_173,5,4,1241,1,2024-01-01 02:52:00,2024-01-01 03:03:29
user_174,5,4,682,2,2024-01-01 02:53:00,2024-01-01 03:02:54
user_175,5,4,1303,1,2024-01-01 02:54:00,2024-01-01 03:22:12
user_176,5,4,599,0,2024-01-01 02:55:00,2024-01-01 03:13:15
user_177,5,5,438,2,2024-01-01 02:56:00,2024-01-01 03:15:24
user_178,5,5,658,2,2024-01-01 02:57:00,2024-01-01 03:11:08
user_179,5,3,1135,0,2024-01-01 02:58:00,2024-01-01 03:13:48
user_180,5,5,1708,2,2024-01-01 02:59:00,2024-01-01 03:13:27
user_181,5,5,1603,1,2024-01-01 03:00:00,2024-01-01 03:25:10
user_182,5,4,782,1,2024-01-01 03:01:00,2024-01-01 03:20:12
user_183,5,5,1208,0,2024-01-01 03:02:00,2024-01-01 03:19:49
user_184,5,4,1434,1,2024-01-01 03:03:00,2024-01-01 03:15:24
user_185,5,3,1165,0,2024-01-01 03:04:00,2024-01-01 03:15:02
user_186,5,3,438,0,2024-01-01 03:05:00,2024-01-01 03:12:02
user_187,5,5,1295,1,2024-01-01 03:06:00,2024-01-01 03:31:11
user_188,5,3,734,0,2024-01-01 03:07:00,2024-01-01 03:24:21
user_189,5,5,808,1,2024-01-01 03:08:00,2024-01-01 03:24:19
user_190,5,3,572,2,2024-01-01 03:09:00,2024-01-01 03:20:59
user_191,5,4,1422,2,2024-01-01 03:10:00,2024-01-01 03:36:15
user_192,5,4,403,0,2024-01-01 03:11:00,2024-01-01 03:38:38
user_193,5,4,1537,1,2024-01-01 03:12:00,2024-01-01 03:18:31
user_194,5,4,1061,1,2024-01-01 03:13:00,2024-01-01 03:19:02
user_195,5,5,1086,2,2024-01-01 03:14:00,2024-01-01 03:27:31
user_196,5,3,464,2,2024-01-01 03:15:00,2024-01-01 03:39:22
user_197,5,5,1298,1,2024-01-01 03:16:00,2024-01-01 03:41:08
user_198,5,4,819,0,2024-01-01 03:17:00,2024-01-01 03:42:28
user_199,5,5,1607,2,2024-01-01 03:18:00,2024-01-01 03:35:51
user_200,5,3,816,0,2024-01-01 03:19:00,2024-01-01 03:44:37
user_201,5,5,956,0,2024-01-01 03:20:00,2024-01-01 03:29:15
user_202,5,3,912,2,2024-01-01 03:21:00,2024-01-01 03:28:14
user_203,5,5,463,0,2024-01-01 03:22:00,2024-01-01 03:41:34
user_204,5,3,363,0,2024-01-01 03:23:00,2024-01-01 03:41:41
user_205,5,3,1414,1,2024-01-01 03:24:00,2024-01-01 03:30:27
user_206,5,4,1440,0,2024-01-01 03:25:00,2024-01-01 03:46:27
user_207,5,3,566,1,2024-01-01 03:26:00,2024-01-01 03:51:30
user_208,5,4,1463,2,2024-01-01 03:27:00,2024-01-01 03:51:12
user_209,5,4,545,2,2024-01-01 03:28:00,2024-01-01 03:46:42
user_210,5,4,694,1,2024-01-01 03:29:00,2024-01-01 03:51:06
user_211,5,5,775,2,2024-01-01 03:30:00,2024-01-01 03:51:13
user_212,5,5,1276,0,2024-01-01 03:31:00,2024-01-01 03:51:33
user_213,5,5,1507,0,2024-01-01 03:32:00,2024-01-01 03:39:00
user_214,5,5,1343,0,2024-01-01 03:33:00,2024-01-01 04:01:28
user_215,5,3,857,2,2024-01-01 03:34:00,2024-01-01 03:56:41
user_216,5,3,1317,0,2024-01-01 03:35:00,2024-01-01 04:02:44
user_217,5,5,1182,2,2024-01-01 03:36:00,2024-01-01 03:57:47
user_218,5,3,446,0,2024-01-01 03:37:00,2024-01-01 03:57:24
user_219,5,3,965,1,2024-01-01 03:38:00,2024-01-01 03:53:44
user_220,5,4,1627,2,2024-01-01 03:39:00,2024-01-01 03:55:53
user_221,5,4,919,2,2024-01-01 03:40:00,2024-01-01 03:59:19
user_222,5,4,1119,0,2024-01-01 03:41:00,2024-01-01 03:46:20
user_223,5,4,1163,2,2024-01-01 03:42:00,2024-01-01 03:51:01
user_224,5,3,881,2,2024-01-01 03:43:00,2024-01-01 03:55:34
user_225,5,5,1322,1,2024-01-01 03:44:00,2024-01-01 04:05:02
user_226,5,3,994,1,2024-01-01 03:45:00,2024-01-01 04:00:20
user_227,5,3,1551,0,2024-01-01 03:46:00,2024-01-01 03:56:02
user_228,5,3,1425,1,2024-01-01 03:47:00,2024-01-01 04:05:22
user_229,5,4,1740,0,2024-01-01 03:48:00,2024-01-01 04:09:03
user_230,5,4,1539,0,2024-01-01 03:49:00,2024-01-01 03:55:08
user_231,5,4,706,0,2024-01-01 03:50:00,2024-01-01 04:14:12
user_232,5,5,698,2,2024-01-01 03:51:00,2024-01-01 03:59:15
user_233,5,3,1014,1,2024-01-01 03:52:00,2024-01-01 03:59:19
user_234,5,5,1003,0,2024-01-01 03:53:00,2024-01-01 04:22:27
user_235,5,4,1060,1,2024-01-01 03:54:00,2024-01-01 04:03:42
user_236,5,5,798,0,2024-01-01 03:55:00,2024-01-01 04:05:11
user_237,5,3,1788,1,2024-01-01 03:56:00,2024-01-01 04:13:25
user_238,5,3,1273,1,2024-01-01 03:57:00,2024-01-01 04:06:36
user_239,5,4,381,0,2024-01-01 03:58:00,2024-01-01 04:04:00
user_240,5,4,903,2,2024-01-01 03:59:00,2024-01-01 04:26:22
user_241,5,5,1071,1,2024-01-01 04:00:00,2024-01-01 04:05:51
user_242,5,4,1202,2,2024-01-01 04:01:00,2024-01-01 04:08:32
user_243,5,4,664,2,2024-01-01 04:02:00,2024-01-01 04:29:14
user_244,5,3,462,0,2024-01-01 04:03:00,2024-01-01 04:17:03
user_245,5,4,1371,0,2024-01-01 04:04:00,2024-01-01 04:18:26
user_246,5,4,810,0,2024-01-01 04:05:00,2024-01-01 04:33:32
user_247,5,3,1652,1,2024-01-01 04:06:00,2024-01-01 04:21:21
user_248,5,3,415,0,2024-01-01 04:07:00,2024-01-01 04:32:00
user_249,5,5,1240,0,2024-01-01 04:08:00,2024-01-01 04:36:05
user_250,5,4,636,1,2024-01-01 04:09:00,2024-01-01 04:19:13
